customer_id,segment,region,plan_tier,acquisition_channel,start_date,churned,churn_date,initial_mrr
C0001,Mid-Market,LATAM,Basic,Outbound Sales,2024-01-01,0,,44.58
C0002,Mid-Market,NA,Basic,Self-serve,2023-10-01,1,2024-10-01,55.92
C0003,Enterprise,EMEA,Standard,Inbound Sales,2023-10-01,0,,126.64
C0004,Enterprise,EMEA,Standard,Inbound Sales,2022-09-01,0,,121.04
C0005,Enterprise,EMEA,Pro,Self-serve,2022-06-01,0,,304.07
C0006,Mid-Market,LATAM,Standard,Partner,2023-02-01,1,2024-09-01,128.1
C0007,Mid-Market,EMEA,Enterprise,Outbound Sales,2022-11-01,1,2024-12-01,1394.01
C0008,Mid-Market,NA,Basic,Inbound Sales,2024-12-01,1,2025-04-01,47.87
C0009,Mid-Market,LATAM,Basic,Self-serve,2024-11-01,0,,46.29
C0010,SMB,EMEA,Basic,Self-serve,2023-01-01,1,2023-06-01,49.54
C0011,Mid-Market,EMEA,Standard,Self-serve,2024-06-01,0,,125.6
C0012,Mid-Market,EMEA,Pro,Outbound Sales,2024-10-01,0,,331.41
C0013,Mid-Market,EMEA,Basic,Self-serve,2024-10-01,0,,54.5
C0014,Mid-Market,LATAM,Pro,Inbound Sales,2022-02-01,0,,416.88
C0015,Mid-Market,NA,Standard,Outbound Sales,2022-06-01,1,2023-07-01,123.96
C0016,SMB,NA,Standard,Self-serve,2024-09-01,0,,116.1
C0017,SMB,NA,Standard,Inbound Sales,2022-02-01,0,,125.28
C0018,SMB,LATAM,Basic,Self-serve,2022-02-01,0,,55.89
C0019,SMB,NA,Standard,Partner,2024-06-01,0,,121.92
C0020,SMB,APAC,Standard,Inbound Sales,2022-12-01,1,2025-03-01,125.82
C0021,Mid-Market,EMEA,Basic,Self-serve,2023-05-01,1,2023-05-01,53.52
C0022,SMB,LATAM,Standard,Self-serve,2024-06-01,0,,109.49
C0023,Mid-Market,APAC,Basic,Self-serve,2023-12-01,1,2025-04-01,52.3
C0024,SMB,LATAM,Standard,Outbound Sales,2024-02-01,0,,103.9
C0025,Mid-Market,APAC,Standard,Outbound Sales,2023-06-01,0,,112.1
C0026,SMB,EMEA,Standard,Inbound Sales,2022-09-01,1,2025-01-01,133.75
C0027,SMB,EMEA,Standard,Self-serve,2023-11-01,0,,130.45
C0028,SMB,NA,Basic,Self-serve,2024-07-01,1,2024-09-01,48.65
C0029,Mid-Market,NA,Standard,Self-serve,2022-07-01,0,,140.47
C0030,SMB,EMEA,Basic,Inbound Sales,2023-08-01,1,2023-08-01,43.45
C0031,Enterprise,EMEA,Basic,Outbound Sales,2023-01-01,0,,48.97
C0032,SMB,NA,Pro,Self-serve,2023-12-01,1,2024-02-01,359.63
C0033,SMB,EMEA,Basic,Self-serve,2023-12-01,0,,35.96
C0034,Enterprise,APAC,Standard,Inbound Sales,2024-01-01,0,,118.11
C0035,SMB,EMEA,Standard,Outbound Sales,2024-03-01,0,,106.51
C0036,SMB,LATAM,Basic,Outbound Sales,2023-11-01,1,2023-12-01,44.49
C0037,Mid-Market,LATAM,Basic,Outbound Sales,2023-12-01,1,2024-06-01,48.64
C0038,Mid-Market,APAC,Basic,Self-serve,2023-10-01,0,,40.87
C0039,Mid-Market,EMEA,Pro,Self-serve,2022-05-01,0,,321.72
C0040,SMB,LATAM,Standard,Outbound Sales,2023-10-01,1,2025-08-01,98.37
C0041,SMB,APAC,Basic,Inbound Sales,2023-07-01,1,2024-06-01,50.62
C0042,Mid-Market,APAC,Standard,Self-serve,2022-08-01,1,2024-10-01,121.25
C0043,Enterprise,NA,Standard,Outbound Sales,2022-02-01,0,,115.82
C0044,Mid-Market,EMEA,Basic,Outbound Sales,2023-06-01,0,,54.98
C0045,SMB,NA,Standard,Inbound Sales,2024-03-01,1,2024-06-01,116.45
C0046,Mid-Market,NA,Standard,Inbound Sales,2022-07-01,0,,119.72
C0047,Mid-Market,EMEA,Pro,Self-serve,2023-08-01,1,2023-12-01,318.29
C0048,SMB,LATAM,Basic,Inbound Sales,2022-05-01,0,,38.48
C0049,SMB,LATAM,Basic,Inbound Sales,2024-03-01,0,,49.27
C0050,SMB,NA,Basic,Outbound Sales,2024-10-01,0,,48.62
C0051,SMB,APAC,Standard,Outbound Sales,2022-06-01,1,2022-11-01,140.52
C0052,SMB,EMEA,Basic,Outbound Sales,2024-04-01,1,2024-12-01,53.34
C0053,SMB,LATAM,Standard,Self-serve,2022-06-01,1,2022-08-01,115.04
C0054,SMB,APAC,Pro,Outbound Sales,2024-03-01,1,2024-03-01,354.96
C0055,SMB,EMEA,Standard,Outbound Sales,2023-03-01,1,2023-08-01,130.88
C0056,Enterprise,NA,Standard,Inbound Sales,2022-11-01,0,,126.2
C0057,Mid-Market,LATAM,Pro,Outbound Sales,2022-09-01,0,,408.41
C0058,SMB,EMEA,Standard,Outbound Sales,2024-07-01,0,,110.53
C0059,Enterprise,NA,Standard,Inbound Sales,2024-09-01,0,,131.7
C0060,Mid-Market,LATAM,Basic,Inbound Sales,2024-10-01,1,2025-01-01,47.89
C0061,SMB,NA,Enterprise,Self-serve,2024-02-01,1,2024-06-01,1223.23
C0062,SMB,LATAM,Basic,Self-serve,2022-09-01,1,2024-05-01,47.21
C0063,SMB,EMEA,Basic,Inbound Sales,2022-01-01,1,2023-08-01,49.29
C0064,SMB,APAC,Basic,Outbound Sales,2022-02-01,0,,51.06
C0065,Mid-Market,NA,Standard,Self-serve,2023-09-01,1,2025-07-01,127.12
C0066,Mid-Market,APAC,Basic,Self-serve,2022-04-01,0,,50.31
C0067,SMB,LATAM,Basic,Inbound Sales,2024-09-01,0,,37.57
C0068,Enterprise,NA,Basic,Self-serve,2024-09-01,0,,49.62
C0069,Mid-Market,EMEA,Basic,Self-serve,2024-10-01,0,,57.35
C0070,SMB,APAC,Standard,Self-serve,2022-07-01,1,2023-06-01,118.98
C0071,Enterprise,EMEA,Standard,Self-serve,2023-02-01,0,,137.98
C0072,Enterprise,NA,Basic,Self-serve,2024-02-01,0,,49.4
C0073,Enterprise,EMEA,Standard,Self-serve,2023-11-01,0,,101.14
C0074,SMB,EMEA,Standard,Self-serve,2023-01-01,1,2025-03-01,114.8
C0075,Mid-Market,LATAM,Basic,Outbound Sales,2023-02-01,0,,47.21
